,session,code,turker,group,id_in_group,round,arrival,choice,certainty,bonus,strategy,cutoff,newcutoff,changingstrategy,fault,cok840,cok900,simple,payoff
755,px95dqer,7uvkoyyl,,19,2,30,8.4,1.0,0.99,-0.01,"if <=8:40 : canteen, very certain  if >= 9:10 : office, very certain  if 8:50 : canteen, somewhat certain  if 9:00 : office, somewhat certain    Basically always go where I would go if playing alone, and hope that my partner does the same. If he does, these very certain never fails, and the somewhat certains fails 1/2 times.    The other could screw intentionally me by going to the office at 8:50 when I put Very certain on canteen, but there is no reason for him to do that, it's a loss of money that could have been avoided.",8.5,"No, there is no reason to go later than 8:50, and at 8:50 it's just a matter of getting lucky (1/2 chance that the partner arrived before me)","No, didn't pay attention to my partner's answers actually",,1.0,,1.0,12.01
756,px95dqer,5yxo9new,,20,1,1,8.2,1.0,0.99,-0.01,,,,,,,,,21.26
757,px95dqer,mpu1zlwy,,20,2,1,8.1,1.0,0.99,-0.01,,,,,,,,,21.63
758,px95dqer,5yxo9new,,20,1,2,8.4,1.0,0.99,-0.01,,,,,,,,,21.26
759,px95dqer,mpu1zlwy,,20,2,2,8.5,1.0,0.99,-0.01,,,,,,,,,21.63
760,px95dqer,5yxo9new,,20,1,3,8.3,1.0,0.99,-0.01,,,,,,,,,21.26
761,px95dqer,mpu1zlwy,,20,2,3,8.4,1.0,0.99,-0.01,,,,,,,,,21.63
762,px95dqer,5yxo9new,,20,1,4,8.1,1.0,0.99,-0.01,,,,,,,,,21.26
763,px95dqer,mpu1zlwy,,20,2,4,8.0,1.0,0.99,-0.01,,,,,,,,,21.63
764,px95dqer,5yxo9new,,20,1,5,8.1,1.0,0.99,-0.01,,,,,,,,,21.26
765,px95dqer,mpu1zlwy,,20,2,5,8.0,1.0,0.99,-0.01,,,,,,,,,21.63
766,px95dqer,5yxo9new,,20,1,6,8.3,1.0,0.99,-0.01,,,,,,,,,21.26
767,px95dqer,mpu1zlwy,,20,2,6,8.2,1.0,0.99,-0.01,,,,,,,,,21.63
768,px95dqer,5yxo9new,,20,1,7,8.2,1.0,0.99,-0.01,,,,,,,,,21.26
769,px95dqer,mpu1zlwy,,20,2,7,8.1,1.0,0.99,-0.01,,,,,,,,,21.63
770,px95dqer,5yxo9new,,20,1,8,9.0,0.0,0.75,-2.77,,,,,,,,,21.26
771,px95dqer,mpu1zlwy,,20,2,8,8.5,1.0,0.875,-4.16,,,,,,,,,21.63
772,px95dqer,5yxo9new,,20,1,9,9.0,0.0,0.75,-0.58,,,,,,,,,21.26
773,px95dqer,mpu1zlwy,,20,2,9,9.1,0.0,0.99,-0.02,,,,,,,,,21.63
774,px95dqer,5yxo9new,,20,1,10,8.1,1.0,0.99,-0.01,,,,,,,,,21.26
775,px95dqer,mpu1zlwy,,20,2,10,8.0,1.0,0.99,-0.01,,,,,,,,,21.63
776,px95dqer,5yxo9new,,20,1,11,8.5,1.0,0.75,-0.29,,,,,,,,,21.26
777,px95dqer,mpu1zlwy,,20,2,11,8.4,1.0,0.99,-0.01,,,,,,,,,21.63
778,px95dqer,5yxo9new,,20,1,12,8.3,1.0,0.99,-0.01,,,,,,,,,21.26
779,px95dqer,mpu1zlwy,,20,2,12,8.4,1.0,0.99,-0.01,,,,,,,,,21.63
780,px95dqer,5yxo9new,,20,1,13,9.0,0.0,0.75,-0.58,,,,,,,,,21.26
781,px95dqer,mpu1zlwy,,20,2,13,9.1,0.0,0.75,-0.58,,,,,,,,,21.63
782,px95dqer,5yxo9new,,20,1,14,8.4,1.0,0.99,-0.01,,,,,,,,,21.26
783,px95dqer,mpu1zlwy,,20,2,14,8.3,1.0,0.99,-0.01,,,,,,,,,21.63
784,px95dqer,5yxo9new,,20,1,15,8.3,1.0,0.99,-0.01,,,,,,,,,21.26
785,px95dqer,mpu1zlwy,,20,2,15,8.2,1.0,0.99,-0.01,,,,,,,,,21.63
786,px95dqer,5yxo9new,,20,1,16,8.3,1.0,0.99,-0.01,,,,,,,,,21.26
787,px95dqer,mpu1zlwy,,20,2,16,8.2,1.0,0.99,-0.01,,,,,,,,,21.63
788,px95dqer,5yxo9new,,20,1,17,8.1,1.0,0.99,-0.01,,,,,,,,,21.26
789,px95dqer,mpu1zlwy,,20,2,17,8.0,1.0,0.99,-0.01,,,,,,,,,21.63
790,px95dqer,5yxo9new,,20,1,18,8.4,1.0,0.99,-0.01,,,,,,,,,21.26
791,px95dqer,mpu1zlwy,,20,2,18,8.5,1.0,0.99,-0.01,,,,,,,,,21.63
792,px95dqer,5yxo9new,,20,1,19,8.2,1.0,0.99,-0.01,,,,,,,,,21.26
793,px95dqer,mpu1zlwy,,20,2,19,8.3,1.0,0.99,-0.01,,,,,,,,,21.63
794,px95dqer,5yxo9new,,20,1,20,8.2,1.0,0.99,-0.01,,,,,,,,,21.26
795,px95dqer,mpu1zlwy,,20,2,20,8.1,1.0,0.99,-0.01,,,,,,,,,21.63
796,px95dqer,5yxo9new,,20,1,21,9.0,0.0,0.75,-0.58,,,,,,,,,21.26
797,px95dqer,mpu1zlwy,,20,2,21,9.1,0.0,0.75,-0.58,,,,,,,,,21.63
798,px95dqer,5yxo9new,,20,1,22,8.5,1.0,0.75,-2.77,,,,,,,,,21.26
799,px95dqer,mpu1zlwy,,20,2,22,9.0,0.0,0.75,-2.77,,,,,,,,,21.63
800,px95dqer,5yxo9new,,20,1,23,8.2,1.0,0.99,-0.01,,,,,,,,,21.26
801,px95dqer,mpu1zlwy,,20,2,23,8.3,1.0,0.99,-0.01,,,,,,,,,21.63
802,px95dqer,5yxo9new,,20,1,24,8.1,1.0,0.99,-0.01,,,,,,,,,21.26
803,px95dqer,mpu1zlwy,,20,2,24,8.2,1.0,0.99,-0.01,,,,,,,,,21.63
804,px95dqer,5yxo9new,,20,1,25,8.4,1.0,0.99,-0.01,,,,,,,,,21.26
805,px95dqer,mpu1zlwy,,20,2,25,8.3,1.0,0.99,-0.01,,,,,,,,,21.63
806,px95dqer,5yxo9new,,20,1,26,8.1,1.0,0.99,-0.01,,,,,,,,,21.26
807,px95dqer,mpu1zlwy,,20,2,26,8.0,1.0,0.99,-0.01,,,,,,,,,21.63
808,px95dqer,5yxo9new,,20,1,27,9.0,0.0,0.625,-0.94,,,,,,,,,21.26
809,px95dqer,mpu1zlwy,,20,2,27,9.1,0.0,0.99,-0.02,,,,,,,,,21.63
810,px95dqer,5yxo9new,,20,1,28,8.1,1.0,0.99,-0.01,,,,,,,,,21.26
811,px95dqer,mpu1zlwy,,20,2,28,8.0,1.0,0.99,-0.01,,,,,,,,,21.63
812,px95dqer,5yxo9new,,20,1,29,8.2,1.0,0.99,-0.01,,,,,,,,,21.26
813,px95dqer,mpu1zlwy,,20,2,29,8.1,1.0,0.99,-0.01,,,,,,,,,21.63
814,px95dqer,5yxo9new,,20,1,30,8.3,1.0,0.99,-0.01,"If anything else that 8.50 and 9.00 very certain.   Only if it was those too i was ""sligtly certain""",8.0,"Yea, there were multiple safe times.","No, always same strategy.",,,1.0,1.0,21.26
815,px95dqer,mpu1zlwy,,20,2,30,8.4,1.0,0.99,-0.01,Being uncertain when the times is close to the time we have to go to the office,8.5,"Once, and being uncertain, just try both possibilities",Just test the opposite depends on the penalty I have got before,,,1.0,1.0,21.63
816,px95dqer,dcau976a,,21,1,1,9.0,0.0,0.875,-4.16,,,,,,,,,13.74
817,px95dqer,d9gjkz3u,,21,2,1,8.5,1.0,0.875,-4.16,,,,,,,,,0.0
818,px95dqer,dcau976a,,21,1,2,8.1,1.0,0.99,-0.01,,,,,,,,,13.74
819,px95dqer,d9gjkz3u,,21,2,2,8.2,1.0,0.99,-0.01,,,,,,,,,0.0
820,px95dqer,dcau976a,,21,1,3,9.0,0.0,0.625,-1.96,,,,,,,,,13.74
821,px95dqer,d9gjkz3u,,21,2,3,8.5,1.0,0.75,-2.77,,,,,,,,,0.0
822,px95dqer,dcau976a,,21,1,4,8.2,1.0,0.99,-0.01,,,,,,,,,13.74
823,px95dqer,d9gjkz3u,,21,2,4,8.1,1.0,0.99,-0.01,,,,,,,,,0.0
824,px95dqer,dcau976a,,21,1,5,8.2,1.0,0.99,-0.01,,,,,,,,,13.74
825,px95dqer,d9gjkz3u,,21,2,5,8.3,1.0,0.99,-0.01,,,,,,,,,0.0
826,px95dqer,dcau976a,,21,1,6,8.5,0.0,0.75,-2.77,,,,,,,,,13.74
827,px95dqer,d9gjkz3u,,21,2,6,8.4,1.0,0.99,-9.21,,,,,,,,,0.0
828,px95dqer,dcau976a,,21,1,7,8.5,0.0,0.625,-1.96,,,,,,,,,13.74
829,px95dqer,d9gjkz3u,,21,2,7,8.4,1.0,0.875,-4.16,,,,,,,,,0.0
830,px95dqer,dcau976a,,21,1,8,8.5,1.0,0.875,-0.13,,,,,,,,,13.74
831,px95dqer,d9gjkz3u,,21,2,8,8.4,1.0,0.75,-0.29,,,,,,,,,0.0
832,px95dqer,dcau976a,,21,1,9,8.5,1.0,0.875,-0.13,,,,,,,,,13.74
833,px95dqer,d9gjkz3u,,21,2,9,8.4,1.0,0.99,-0.01,,,,,,,,,0.0
834,px95dqer,dcau976a,,21,1,10,8.1,1.0,0.99,-0.01,,,,,,,,,13.74
835,px95dqer,d9gjkz3u,,21,2,10,8.0,1.0,0.99,-0.01,,,,,,,,,0.0
836,px95dqer,dcau976a,,21,1,11,8.1,1.0,0.99,-0.01,,,,,,,,,13.74
837,px95dqer,d9gjkz3u,,21,2,11,8.0,1.0,0.99,-0.01,,,,,,,,,0.0
838,px95dqer,dcau976a,,21,1,12,8.3,1.0,0.99,-0.01,,,,,,,,,13.74
839,px95dqer,d9gjkz3u,,21,2,12,8.2,1.0,0.99,-0.01,,,,,,,,,0.0
840,px95dqer,dcau976a,,21,1,13,8.1,1.0,0.99,-0.01,,,,,,,,,13.74
841,px95dqer,d9gjkz3u,,21,2,13,8.2,1.0,0.99,-0.01,,,,,,,,,0.0
842,px95dqer,dcau976a,,21,1,14,8.2,1.0,0.99,-0.01,,,,,,,,,13.74
843,px95dqer,d9gjkz3u,,21,2,14,8.1,1.0,0.99,-0.01,,,,,,,,,0.0
844,px95dqer,dcau976a,,21,1,15,8.2,1.0,0.99,-0.01,,,,,,,,,13.74
845,px95dqer,d9gjkz3u,,21,2,15,8.3,1.0,0.875,-0.13,,,,,,,,,0.0
846,px95dqer,dcau976a,,21,1,16,8.3,1.0,0.99,-0.01,,,,,,,,,13.74
847,px95dqer,d9gjkz3u,,21,2,16,8.2,1.0,0.99,-0.01,,,,,,,,,0.0
848,px95dqer,dcau976a,,21,1,17,8.5,1.0,0.75,-2.77,,,,,,,,,13.74
849,px95dqer,d9gjkz3u,,21,2,17,8.4,0.0,0.75,-2.77,,,,,,,,,0.0
850,px95dqer,dcau976a,,21,1,18,8.2,1.0,0.99,-0.01,,,,,,,,,13.74
851,px95dqer,d9gjkz3u,,21,2,18,8.3,1.0,0.99,-0.01,,,,,,,,,0.0
852,px95dqer,dcau976a,,21,1,19,8.2,1.0,0.99,-0.01,,,,,,,,,13.74
853,px95dqer,d9gjkz3u,,21,2,19,8.3,1.0,0.99,-0.01,,,,,,,,,0.0
854,px95dqer,dcau976a,,21,1,20,8.1,1.0,0.99,-0.01,,,,,,,,,13.74
855,px95dqer,d9gjkz3u,,21,2,20,8.0,1.0,0.99,-0.01,,,,,,,,,0.0
856,px95dqer,dcau976a,,21,1,21,8.3,1.0,0.75,-0.29,,,,,,,,,13.74
857,px95dqer,d9gjkz3u,,21,2,21,8.2,1.0,0.99,-0.01,,,,,,,,,0.0
858,px95dqer,dcau976a,,21,1,22,8.5,0.0,0.625,-1.96,"Everything less than 8:40 go to the canteen.  8:40 consider both, but ended up being canteen most of the times",8.3,"Yes, because it seemed more rare to meet at 9 or later","Yes, same as before",3.0,1.0,,1.0,13.74
859,px95dqer,d9gjkz3u,,21,2,22,8.4,1.0,0.99,-9.21,Always go to the canteen if it was before 9:00,8.4,"Yes, I like to risk it to see my college","Yes, because it might be more likely to happen again",2.0,,0.0,3.0,0.0
860,px95dqer,euo571of,,22,1,1,8.5,1.0,0.99,-9.21,,,,,,,,,3.96
861,px95dqer,s78dqnvv,,22,2,1,9.0,0.0,0.875,-4.16,,,,,,,,,0.0
862,px95dqer,euo571of,,22,1,2,8.2,1.0,0.99,-0.01,,,,,,,,,3.96
863,px95dqer,s78dqnvv,,22,2,2,8.3,1.0,0.99,-0.01,,,,,,,,,0.0
864,px95dqer,euo571of,,22,1,3,8.4,1.0,0.875,-0.13,,,,,,,,,3.96
865,px95dqer,s78dqnvv,,22,2,3,8.5,1.0,0.75,-0.29,,,,,,,,,0.0
866,px95dqer,euo571of,,22,1,4,9.0,0.0,0.625,-1.96,,,,,,,,,3.96
867,px95dqer,s78dqnvv,,22,2,4,8.5,1.0,0.875,-4.16,,,,,,,,,0.0
868,px95dqer,euo571of,,22,1,5,8.2,1.0,0.99,-0.01,,,,,,,,,3.96
869,px95dqer,s78dqnvv,,22,2,5,8.3,1.0,0.99,-0.01,,,,,,,,,0.0
870,px95dqer,euo571of,,22,1,6,8.5,1.0,0.875,-0.13,,,,,,,,,3.96
871,px95dqer,s78dqnvv,,22,2,6,8.4,1.0,0.99,-0.01,,,,,,,,,0.0
872,px95dqer,euo571of,,22,1,7,9.0,0.0,0.75,-0.58,,,,,,,,,3.96
873,px95dqer,s78dqnvv,,22,2,7,9.1,0.0,0.99,-0.02,,,,,,,,,0.0
874,px95dqer,euo571of,,22,1,8,8.1,1.0,0.99,-0.01,,,,,,,,,3.96
875,px95dqer,s78dqnvv,,22,2,8,8.2,1.0,0.99,-0.01,,,,,,,,,0.0
876,px95dqer,euo571of,,22,1,9,8.2,1.0,0.99,-0.01,,,,,,,,,3.96
877,px95dqer,s78dqnvv,,22,2,9,8.1,1.0,0.99,-0.01,,,,,,,,,0.0
878,px95dqer,euo571of,,22,1,10,8.2,1.0,0.99,-0.01,,,,,,,,,3.96
879,px95dqer,s78dqnvv,,22,2,10,8.1,1.0,0.99,-0.01,,,,,,,,,0.0
880,px95dqer,euo571of,,22,1,11,8.1,1.0,0.99,-0.01,,,,,,,,,3.96
881,px95dqer,s78dqnvv,,22,2,11,8.0,1.0,0.99,-0.01,,,,,,,,,0.0
882,px95dqer,euo571of,,22,1,12,9.0,0.0,0.75,-2.77,,,,,,,,,3.96
883,px95dqer,s78dqnvv,,22,2,12,8.5,1.0,0.875,-4.16,,,,,,,,,0.0
884,px95dqer,euo571of,,22,1,13,8.2,1.0,0.99,-0.01,,,,,,,,,3.96
885,px95dqer,s78dqnvv,,22,2,13,8.1,1.0,0.99,-0.01,,,,,,,,,0.0
886,px95dqer,euo571of,,22,1,14,9.0,0.0,0.75,-0.58,,,,,,,,,3.96
887,px95dqer,s78dqnvv,,22,2,14,9.1,0.0,0.99,-0.02,,,,,,,,,0.0
888,px95dqer,euo571of,,22,1,15,8.5,1.0,0.99,-9.21,,,,,,,,,3.96
889,px95dqer,s78dqnvv,,22,2,15,9.0,0.0,0.99,-9.21,,,,,,,,,0.0
890,px95dqer,euo571of,,22,1,16,8.1,1.0,0.99,-0.01,,,,,,,,,3.96
891,px95dqer,s78dqnvv,,22,2,16,8.0,1.0,0.99,-0.01,,,,,,,,,0.0
892,px95dqer,euo571of,,22,1,17,9.0,1.0,0.5,-1.39,"At or before 0850, very certain at canteen. 0900 maybe at office.",8.5,No,NO,3.0,,1.0,1.0,3.96
893,px95dqer,s78dqnvv,,22,2,17,9.1,0.0,0.99,-9.21,go to canteen with very certain before 8:40  go to office after 8:50,8.5,"yes, im trying to get my collegue's strategy",sometimes after seeing my collegue has different idea with me,3.0,1.0,,1.0,0.0
894,px95dqer,yd0llx75,,23,1,1,9.0,1.0,0.75,-2.77,,,,,,,,,0.0
895,px95dqer,d80v1d76,,23,2,1,9.1,0.0,0.99,-9.21,,,,,,,,,2.82
896,px95dqer,yd0llx75,,23,1,2,8.4,1.0,0.875,-0.13,,,,,,,,,0.0
897,px95dqer,d80v1d76,,23,2,2,8.5,1.0,0.875,-0.13,,,,,,,,,2.82
898,px95dqer,yd0llx75,,23,1,3,8.4,1.0,0.99,-0.01,,,,,,,,,0.0
899,px95dqer,d80v1d76,,23,2,3,8.5,1.0,0.875,-0.13,,,,,,,,,2.82
900,px95dqer,yd0llx75,,23,1,4,8.5,1.0,0.99,-9.21,,,,,,,,,0.0
901,px95dqer,d80v1d76,,23,2,4,9.0,0.0,0.875,-4.16,,,,,,,,,2.82
902,px95dqer,yd0llx75,,23,1,5,8.1,1.0,0.99,-0.01,,,,,,,,,0.0
903,px95dqer,d80v1d76,,23,2,5,8.2,1.0,0.99,-0.01,,,,,,,,,2.82
904,px95dqer,yd0llx75,,23,1,6,8.4,1.0,0.875,-0.13,,,,,,,,,0.0
905,px95dqer,d80v1d76,,23,2,6,8.5,1.0,0.875,-0.13,,,,,,,,,2.82
906,px95dqer,yd0llx75,,23,1,7,8.1,1.0,0.99,-0.01,,,,,,,,,0.0
907,px95dqer,d80v1d76,,23,2,7,8.0,1.0,0.99,-0.01,,,,,,,,,2.82
908,px95dqer,yd0llx75,,23,1,8,8.2,1.0,0.99,-0.01,,,,,,,,,0.0
909,px95dqer,d80v1d76,,23,2,8,8.3,1.0,0.99,-0.01,,,,,,,,,2.82
910,px95dqer,yd0llx75,,23,1,9,8.3,1.0,0.99,-0.01,,,,,,,,,0.0
911,px95dqer,d80v1d76,,23,2,9,8.2,1.0,0.99,-0.01,,,,,,,,,2.82
912,px95dqer,yd0llx75,,23,1,10,8.2,1.0,0.99,-0.01,,,,,,,,,0.0
913,px95dqer,d80v1d76,,23,2,10,8.1,1.0,0.99,-0.01,,,,,,,,,2.82
914,px95dqer,yd0llx75,,23,1,11,8.5,1.0,0.99,-9.21,,,,,,,,,0.0
915,px95dqer,d80v1d76,,23,2,11,9.0,0.0,0.99,-9.21,,,,,,,,,2.82
916,px95dqer,yd0llx75,,23,1,12,9.0,0.0,0.99,-9.21,Canteen,8.4,I didnt understand,.,1.0,0.0,,1.0,0.0
917,px95dqer,d80v1d76,,23,2,12,8.5,1.0,0.875,-4.16,Go to canteen if it's before 8:50 AM   If 8:50 AM one should consider the posibility that the colleague is arriving 10 minutes after and therefore can't make it to the canteen.,8.4,"Yes I went at 9:00 AM.  I could see from my colleagues behaviour that he would go to the canteen, even if he arrived at 8:50AM and I arrived at 9:00 AM",Yes to avoid getting a penalty,2.0,,1.0,1.0,2.82
918,px95dqer,m34i6dkf,,24,1,1,8.4,1.0,0.99,-0.01,,,,,,,,,17.14
919,px95dqer,6om6iwep,,24,2,1,8.5,1.0,0.99,-0.01,,,,,,,,,0.0
920,px95dqer,m34i6dkf,,24,1,2,8.4,1.0,0.99,-0.01,,,,,,,,,17.14
921,px95dqer,6om6iwep,,24,2,2,8.3,1.0,0.75,-0.29,,,,,,,,,0.0
922,px95dqer,m34i6dkf,,24,1,3,9.0,0.0,0.75,-2.77,,,,,,,,,17.14
923,px95dqer,6om6iwep,,24,2,3,8.5,1.0,0.99,-9.21,,,,,,,,,0.0
924,px95dqer,m34i6dkf,,24,1,4,8.4,1.0,0.99,-0.01,,,,,,,,,17.14
925,px95dqer,6om6iwep,,24,2,4,8.3,1.0,0.99,-0.01,,,,,,,,,0.0
926,px95dqer,m34i6dkf,,24,1,5,9.0,1.0,0.5,-1.39,,,,,,,,,17.14
927,px95dqer,6om6iwep,,24,2,5,9.1,0.0,0.5,-1.39,,,,,,,,,0.0
928,px95dqer,m34i6dkf,,24,1,6,8.5,1.0,0.75,-0.29,,,,,,,,,17.14
929,px95dqer,6om6iwep,,24,2,6,8.4,1.0,0.99,-0.01,,,,,,,,,0.0
930,px95dqer,m34i6dkf,,24,1,7,8.3,1.0,0.99,-0.01,,,,,,,,,17.14
931,px95dqer,6om6iwep,,24,2,7,8.4,1.0,0.99,-0.01,,,,,,,,,0.0
932,px95dqer,m34i6dkf,,24,1,8,8.3,1.0,0.99,-0.01,,,,,,,,,17.14
933,px95dqer,6om6iwep,,24,2,8,8.2,1.0,0.99,-0.01,,,,,,,,,0.0
934,px95dqer,m34i6dkf,,24,1,9,8.4,1.0,0.99,-0.01,,,,,,,,,17.14
935,px95dqer,6om6iwep,,24,2,9,8.3,1.0,0.99,-0.01,,,,,,,,,0.0
936,px95dqer,m34i6dkf,,24,1,10,8.1,1.0,0.99,-0.01,,,,,,,,,17.14
937,px95dqer,6om6iwep,,24,2,10,8.2,1.0,0.99,-0.01,,,,,,,,,0.0
938,px95dqer,m34i6dkf,,24,1,11,8.1,1.0,0.99,-0.01,,,,,,,,,17.14
939,px95dqer,6om6iwep,,24,2,11,8.0,1.0,0.99,-0.01,,,,,,,,,0.0
940,px95dqer,m34i6dkf,,24,1,12,8.5,1.0,0.75,-2.77,,,,,,,,,17.14
941,px95dqer,6om6iwep,,24,2,12,9.0,1.0,0.99,-9.21,,,,,,,,,0.0
942,px95dqer,m34i6dkf,,24,1,13,8.3,1.0,0.99,-0.01,,,,,,,,,17.14
943,px95dqer,6om6iwep,,24,2,13,8.4,1.0,0.99,-0.01,,,,,,,,,0.0
944,px95dqer,m34i6dkf,,24,1,14,8.5,1.0,0.75,-2.77,,,,,,,,,17.14
945,px95dqer,6om6iwep,,24,2,14,9.0,0.0,0.5,-1.39,,,,,,,,,0.0
946,px95dqer,m34i6dkf,,24,1,15,8.1,1.0,0.99,-0.01,,,,,,,,,17.14
947,px95dqer,6om6iwep,,24,2,15,8.2,1.0,0.99,-0.01,,,,,,,,,0.0
948,px95dqer,m34i6dkf,,24,1,16,9.0,0.0,0.75,-2.77,"If math checks out both of us goes to canteen. If i know that one of us may not get there in time, i do office with low certainty",8.4,I did in the first several times. I started to think with the other players situation afterwards,"I didnt, maybe i should have",1.0,,1.0,1.0,17.14
949,px95dqer,6om6iwep,,24,2,16,8.5,1.0,0.99,-9.21,"Blind trust, goto canteen: fully certain, goto office: fully uncertain",8.3,"I did go later, because I trusted my colleague to be there. But without actual plan, trust was all I had.","No. Same approach every time. If I'm consistent, I'm reliable.",2.0,1.0,,1.0,0.0
950,px95dqer,9uqyq1h9,,25,1,1,8.3,1.0,0.99,-0.01,,,,,,,,,-2.0
951,px95dqer,azaemkam,,25,2,1,8.2,1.0,0.875,-0.13,,,,,,,,,-2.0
952,px95dqer,9uqyq1h9,,25,1,2,8.1,1.0,0.99,-0.01,,,,,,,,,-2.0
953,px95dqer,azaemkam,,25,2,2,8.2,1.0,0.875,-0.13,,,,,,,,,-2.0
954,px95dqer,9uqyq1h9,,25,1,3,8.1,1.0,0.99,-0.01,,,,,,,,,-2.0
955,px95dqer,azaemkam,,25,2,3,8.0,1.0,0.875,-0.13,,,,,,,,,-2.0
956,px95dqer,z1plx5ri,,26,1,1,8.2,1.0,0.875,-0.13,,,,,,,,,0.0
957,px95dqer,8tst1s28,,26,2,1,8.3,1.0,0.5,-0.69,,,,,,,,,5.15
958,px95dqer,z1plx5ri,,26,1,2,8.1,1.0,0.99,-0.01,,,,,,,,,0.0
959,px95dqer,8tst1s28,,26,2,2,8.2,1.0,0.99,-0.01,,,,,,,,,5.15
960,px95dqer,z1plx5ri,,26,1,3,8.3,1.0,0.99,-0.01,,,,,,,,,0.0
961,px95dqer,8tst1s28,,26,2,3,8.2,1.0,0.99,-0.01,,,,,,,,,5.15
962,px95dqer,z1plx5ri,,26,1,4,8.3,1.0,0.99,-0.01,,,,,,,,,0.0
963,px95dqer,8tst1s28,,26,2,4,8.2,1.0,0.99,-0.01,,,,,,,,,5.15
964,px95dqer,z1plx5ri,,26,1,5,8.2,1.0,0.99,-0.01,,,,,,,,,0.0
965,px95dqer,8tst1s28,,26,2,5,8.1,1.0,0.99,-0.01,,,,,,,,,5.15
966,px95dqer,z1plx5ri,,26,1,6,8.4,1.0,0.99,-0.01,,,,,,,,,0.0
967,px95dqer,8tst1s28,,26,2,6,8.5,1.0,0.99,-0.01,,,,,,,,,5.15
968,px95dqer,z1plx5ri,,26,1,7,8.2,1.0,0.99,-0.01,,,,,,,,,0.0
969,px95dqer,8tst1s28,,26,2,7,8.3,1.0,0.99,-0.01,,,,,,,,,5.15
970,px95dqer,z1plx5ri,,26,1,8,9.0,0.0,0.75,-0.58,,,,,,,,,0.0
971,px95dqer,8tst1s28,,26,2,8,9.1,0.0,0.99,-0.02,,,,,,,,,5.15
972,px95dqer,z1plx5ri,,26,1,9,8.1,1.0,0.99,-0.01,,,,,,,,,0.0
973,px95dqer,8tst1s28,,26,2,9,8.2,1.0,0.99,-0.01,,,,,,,,,5.15
974,px95dqer,z1plx5ri,,26,1,10,8.1,1.0,0.99,-0.01,,,,,,,,,0.0
975,px95dqer,8tst1s28,,26,2,10,8.0,1.0,0.99,-0.01,,,,,,,,,5.15
976,px95dqer,z1plx5ri,,26,1,11,8.5,0.0,0.875,-4.16,,,,,,,,,0.0
977,px95dqer,8tst1s28,,26,2,11,8.4,1.0,0.99,-9.21,,,,,,,,,5.15
978,px95dqer,z1plx5ri,,26,1,12,8.3,1.0,0.99,-0.01,,,,,,,,,0.0
979,px95dqer,8tst1s28,,26,2,12,8.4,1.0,0.99,-0.01,,,,,,,,,5.15
980,px95dqer,z1plx5ri,,26,1,13,9.0,0.0,0.75,-2.77,,,,,,,,,0.0
981,px95dqer,8tst1s28,,26,2,13,8.5,1.0,0.99,-9.21,,,,,,,,,5.15
982,px95dqer,z1plx5ri,,26,1,14,9.0,0.0,0.875,-0.27,,,,,,,,,0.0
983,px95dqer,8tst1s28,,26,2,14,9.1,0.0,0.99,-0.02,,,,,,,,,5.15
984,px95dqer,z1plx5ri,,26,1,15,8.4,1.0,0.875,-0.13,,,,,,,,,0.0
985,px95dqer,8tst1s28,,26,2,15,8.3,1.0,0.99,-0.01,,,,,,,,,5.15
986,px95dqer,z1plx5ri,,26,1,16,8.4,1.0,0.875,-0.13,,,,,,,,,0.0
987,px95dqer,8tst1s28,,26,2,16,8.3,1.0,0.99,-0.01,,,,,,,,,5.15
988,px95dqer,z1plx5ri,,26,1,17,8.2,1.0,0.99,-0.01,,,,,,,,,0.0
989,px95dqer,8tst1s28,,26,2,17,8.3,1.0,0.99,-0.01,,,,,,,,,5.15
990,px95dqer,z1plx5ri,,26,1,18,8.2,1.0,0.99,-0.01,,,,,,,,,0.0
991,px95dqer,8tst1s28,,26,2,18,8.3,1.0,0.99,-0.01,,,,,,,,,5.15
992,px95dqer,z1plx5ri,,26,1,19,8.2,1.0,0.99,-0.01,,,,,,,,,0.0
993,px95dqer,8tst1s28,,26,2,19,8.1,1.0,0.99,-0.01,,,,,,,,,5.15
994,px95dqer,z1plx5ri,,26,1,20,8.4,1.0,0.875,-4.16,,,,,,,,,0.0
995,px95dqer,8tst1s28,,26,2,20,8.5,0.0,0.75,-2.77,,,,,,,,,5.15
996,px95dqer,z1plx5ri,,26,1,21,8.2,1.0,0.99,-9.21,,,,,,,,,0.0
997,px95dqer,8tst1s28,,26,2,21,8.3,0.0,0.5,-1.39,,,,,,,,,5.15
998,px95dqer,z1plx5ri,,26,1,22,8.3,1.0,0.99,-0.01,,,,,,,,,0.0
999,px95dqer,8tst1s28,,26,2,22,8.4,1.0,0.99,-0.01,,,,,,,,,5.15
1000,px95dqer,z1plx5ri,,26,1,23,8.1,1.0,0.99,-9.21,Well if I was close to 9:00 I would be less certain especially if I met at 9:50 as my partner could possibly arrive at 9:00. At last it seemed like my partner just did not want to play any more.,8.3,Yes to possibly save more money.,Yes. Because I learned more about how the game was functioning.,2.0,0.0,,1.0,0.0
1001,px95dqer,8tst1s28,,26,2,23,8.0,0.0,0.5,-1.39,The winning one!,8.2,Misscliked,Yes,1.0,0.0,,3.0,5.15
1002,px95dqer,fihx7944,,27,1,1,8.2,1.0,0.875,-0.13,,,,,,,,,1.67
