participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._round_number,participant._current_page_name,participant.ip_address,participant.time_started,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,participant.payoff_plus_participation_fee,session.code,session.label,session.experimenter_name,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo,session.config.pay_per_min,session.config.selection_method,session.config.real_world_currency_per_point,session.config.participation_fee,session.config.views,session.config.wait_before_leave,session.config.bonus,consent.1.player.id_in_group,consent.1.player.consent,consent.1.player.is_dropout,consent.1.player.payoff,consent.1.group.id_in_subsession,consent.1.subsession.round_number,consent.2.player.id_in_group,consent.2.player.consent,consent.2.player.is_dropout,consent.2.player.payoff,consent.2.group.id_in_subsession,consent.2.subsession.round_number,consent.3.player.id_in_group,consent.3.player.consent,consent.3.player.is_dropout,consent.3.player.payoff,consent.3.group.id_in_subsession,consent.3.subsession.round_number,consent.4.player.id_in_group,consent.4.player.consent,consent.4.player.is_dropout,consent.4.player.payoff,consent.4.group.id_in_subsession,consent.4.subsession.round_number,consent.5.player.id_in_group,consent.5.player.consent,consent.5.player.is_dropout,consent.5.player.payoff,consent.5.group.id_in_subsession,consent.5.subsession.round_number,consent.6.player.id_in_group,consent.6.player.consent,consent.6.player.is_dropout,consent.6.player.payoff,consent.6.group.id_in_subsession,consent.6.subsession.round_number,consent.7.player.id_in_group,consent.7.player.consent,consent.7.player.is_dropout,consent.7.player.payoff,consent.7.group.id_in_subsession,consent.7.subsession.round_number,consent.8.player.id_in_group,consent.8.player.consent,consent.8.player.is_dropout,consent.8.player.payoff,consent.8.group.id_in_subsession,consent.8.subsession.round_number,ox.1.player.id_in_group,ox.1.player.decision_order,ox.1.player.decision_history,ox.1.player.estimate,ox.1.player.estimate_p,ox.1.player.estimate_kg,ox.1.player.estimate_percent_diff,ox.1.player.unit,ox.1.player.early_finish,ox.1.player.wp_timer_start,ox.1.player.sec_spent,ox.1.player.sec_earned,ox.1.player.payoff,ox.1.group.id_in_subsession,ox.1.subsession.round_number,ox.1.subsession.room_busy,ox.1.subsession.pay_per_min,ox.1.subsession.wait_before_leave,ox.1.subsession.max_wait_time,ox.1.subsession.bonus,ox.1.subsession.views,ox.1.subsession.selection_method
22,gsjsizjd,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 13:55:02.747258+00:00,1,A90NKJUJ7HTEQ,3COPXFW7XCVKCYBA8VHCRK3EWX1PKW,0.85,0.95,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,22,1,0,0.00,1,1,22,0,0,0.00,1,2,22,0,0,0.00,1,3,22,0,0,0.00,1,4,22,0,0,0.00,1,5,22,0,0,0.00,1,6,22,0,0,0.00,1,7,22,0,0,0.00,1,8,22,8,"[15, 20, 17]",975.0,2149.507425,975.0,0.209245742092457,0,,2018-06-19 13:55:28.863791+00:00,254,0.85,0.00,1,1,1,0.2,30,300,1,3,history
23,y4m8j9sq,,0,2,19,consent,1,BlockDropouts,172.16.176.137,2018-06-19 13:55:02.880535+00:00,1,A3RYI5HXC2MJLN,3IXEICO7932B5BJSN8WVMBZTK536TE,0.00,0.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,23,0,1,0.00,1,1,23,0,0,0.00,1,2,23,0,0,0.00,1,3,23,0,0,0.00,1,4,23,0,0,0.00,1,5,23,0,0,0.00,1,6,23,0,0,0.00,1,7,23,0,0,0.00,1,8,23,0,,,,,,,,,,,0.00,1,1,1,0.2,30,300,1,3,history
24,9hsswn0t,,0,2,19,consent,1,BlockDropouts,172.16.176.137,2018-06-19 13:55:08.230887+00:00,1,A3ONHL5P67228U,38YMOXR4MVI3XSNMID169V6SOZL6W4,0.00,0.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,24,0,1,0.00,1,1,24,0,0,0.00,1,2,24,0,0,0.00,1,3,24,0,0,0.00,1,4,24,0,0,0.00,1,5,24,0,0,0.00,1,6,24,0,0,0.00,1,7,24,0,0,0.00,1,8,24,0,,,,,,,,,,,0.00,1,1,1,0.2,30,300,1,3,history
25,vvetz247,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 13:55:14.710854+00:00,1,AT3CZ2VR5A5U1,3YGXWBAF710G47D3IY8Q03FB0SX4C8,0.97,1.07,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,25,1,0,0.00,1,1,25,0,0,0.00,1,2,25,0,0,0.00,1,3,25,0,0,0.00,1,4,25,0,0,0.00,1,5,25,0,0,0.00,1,6,25,0,0,0.00,1,7,25,0,0,0.00,1,8,25,9,"[20, 17, 22]",1300.0,1300.0,589.669979855966,0.521759951455015,1,,2018-06-19 13:55:53.301389+00:00,292,0.97,0.00,1,1,1,0.2,30,300,1,3,history
26,i3iqczzd,,0,2,19,consent,1,BlockDropouts,172.16.176.137,2018-06-19 13:55:21.507196+00:00,1,A3R51YAXWT4Q7E,3WYP994K18A7MXIMXEJUUSR8Z7L6Y3,0.00,0.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,26,0,1,0.00,1,1,26,0,0,0.00,1,2,26,0,0,0.00,1,3,26,0,0,0.00,1,4,26,0,0,0.00,1,5,26,0,0,0.00,1,6,26,0,0,0.00,1,7,26,0,0,0.00,1,8,26,0,,,,,,,,,,,0.00,1,1,1,0.2,30,300,1,3,history
27,yngh9s8r,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 13:55:24.343593+00:00,1,A2DBO2J3ZTM71M,36NEMU28XGW5MV8E5T8NYR3EEZZWM3,1.00,1.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,27,1,0,0.00,1,1,27,0,0,0.00,1,2,27,0,0,0.00,1,3,27,0,0,0.00,1,4,27,0,0,0.00,1,5,27,0,0,0.00,1,6,27,0,0,0.00,1,7,27,0,0,0.00,1,8,27,0,,,,,,,1,2018-06-19 13:56:03.769866+00:00,306,1.0,0.00,1,1,1,0.2,30,300,1,3,history
28,1jx12sho,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 13:55:29.330308+00:00,1,A27CRGWFL5OR9A,3CPLWGV3MPI0SHG6OJDVXMK3LOP9NR,1.00,1.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,28,1,0,0.00,1,1,28,0,0,0.00,1,2,28,0,0,0.00,1,3,28,0,0,0.00,1,4,28,0,0,0.00,1,5,28,0,0,0.00,1,6,28,0,0,0.00,1,7,28,0,0,0.00,1,8,28,0,,,,,,,1,2018-06-19 13:55:58.206025+00:00,300,1.0,0.00,1,1,1,0.2,30,300,1,3,history
29,edi6usmv,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 13:55:31.483713+00:00,1,A1ZTSCPETU3UJW,3TMSXRD2X7J8Q6MPC7PPEZFBGO51W1,0.12,0.22,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,29,1,0,0.00,1,1,29,0,0,0.00,1,2,29,0,0,0.00,1,3,29,0,0,0.00,1,4,29,0,0,0.00,1,5,29,0,0,0.00,1,6,29,0,0,0.00,1,7,29,0,0,0.00,1,8,29,0,,,,,,,1,2018-06-19 13:55:55.346158+00:00,37,0.12,0.00,1,1,1,0.2,30,300,1,3,history
30,pozzi0lr,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 13:55:35.619623+00:00,1,A34SLWTNACPBMO,39GAF6DQWSJVBHMKMXKTSXWX9F31VR,1.00,1.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,30,1,0,0.00,1,1,30,0,0,0.00,1,2,30,0,0,0.00,1,3,30,0,0,0.00,1,4,30,0,0,0.00,1,5,30,0,0,0.00,1,6,30,0,0,0.00,1,7,30,0,0,0.00,1,8,30,0,,,,,,,1,2018-06-19 13:55:55.834026+00:00,302,1.0,0.00,1,1,1,0.2,30,300,1,3,history
31,c3yt60t8,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 13:55:36.917598+00:00,1,AO1T9KG7VR0P5,3OS46CRSLGIQI3NHS3WANTNEHQJ6VU,0.11,0.21,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,31,1,0,0.00,1,1,31,0,0,0.00,1,2,31,0,0,0.00,1,3,31,0,0,0.00,1,4,31,0,0,0.00,1,5,31,0,0,0.00,1,6,31,0,0,0.00,1,7,31,0,0,0.00,1,8,31,0,,,,,,,1,2018-06-19 13:55:46.932019+00:00,32,0.11,0.00,1,1,1,0.2,30,300,1,3,history
